Folder PATH listing for volume Acer
Volume serial number is 3293-8AC8
C:\USERS\ABDUL\DESKTOP\6TH SEMESTER\SPECIAL TOPICS\A3_PIPELINE\DATA
+---faces
|   +---id0001
|   |   +---English
|   |   |   +---h_vamljclHE
    |       |       00037.wav
    |       |       00038.wav
    |       |       00039.wav
    |       |       00042.wav
    |       |       00043.wav
    |       |       00045.wav
    |       |       00046.wav
    |       |       00047.wav
    |       |       00053.wav
    |       |       00058.wav
    |       |       00059.wav
    |       |       00060.wav
    |       |       00061.wav
    |       |       00062.wav
    |       |       00063.wav
    |       |       00065.wav
    |       |       00078.wav
    |       |       00079.wav
    |       |       00084.wav
    |       |       00086.wav
    |       |       00088.wav
    |       |       00093.wav
    |       |       00095.wav
    |       |       
    |       \---HR-NUPX26H0
    |               00000.wav
    |               00001.wav
    |               00002.wav
    |               00003.wav
    |               00004.wav
    |               00005.wav
    |               
    +---id0005
    |   +---English
    |   |   +---1bumPyvzCyo
    |   |   |       00000.wav
    |   |   |       00001.wav
    |   |   |       00016.wav
    |   |   |       
    |   |   +---2rV7ZczsDGY
    |   |   |       00002.wav
    |   |   |       00004.wav
    |   |   |       00010.wav
    |   |   |       00011.wav
    |   |   |       00023.wav
    |   |   |       00025.wav
    |   |   |       
    |   |   +---DpO7Rsamars
    |   |   |       00000.wav
    |   |   |       00001.wav
    |   |   |       00002.wav
    |   |   |       00003.wav
    |   |   |       00004.wav
    |   |   |       00005.wav
    |   |   |       00008.wav
    |   |   |       00010.wav
    |   |   |       00012.wav
    |   |   |       00013.wav
    |   |   |       00014.wav
    |   |   |       00015.wav
    |   |   |       
    |   |   +---pAHp3LbBa3U
    |   |   |       00001.wav
    |   |   |       00003.wav
    |   |   |       00004.wav
    |   |   |       00005.wav
    |   |   |       00006.wav
    |   |   |       00007.wav
    |   |   |       00008.wav
    |   |   |       00009.wav
    |   |   |       00010.wav
    |   |   |       00012.wav
    |   |   |       00013.wav
    |   |   |       00016.wav
    |   |   |       00020.wav
    |   |   |       
    |   |   \---z9r4IWdxW1w
    |   |           00001.wav
    |   |           00007.wav
    |   |           00008.wav
    |   |           00009.wav
    |   |           00012.wav
    |   |           00013.wav
    |   |           00015.wav
    |   |           
    |   \---German
    |       +---06hGUWazcSQ
    |       |       00000.wav
    |       |       
    |       +---2rV7ZczsDGY
    |       |       00007.wav
    |       |       00014.wav
    |       |       
    |       +---cHAEAKF2jzo
    |       |       00001.wav
    |       |       00005.wav
    |       |       00007.wav
    |       |       00013.wav
    |       |       00018.wav
    |       |       00024.wav
    |       |       
    |       +---o528NwchgcY
    |       |       00002.wav
    |       |       00003.wav
    |       |       
    |       \---q6ly_7yDvLs
    |               00000.wav
    |               
    +---id0006
    |   +---English
    |   |   +---a5A-pt0JGeE
    |   |   |       00001.wav
    |   |   |       00021.wav
    |   |   |       
    |   |   +---pPUsk0VtSNA
    |   |   |       00004.wav
    |   |   |       
    |   |   \---PxKOYhreB3Q
    |   |           00000.wav
    |   |           00008.wav
    |   |           00010.wav
    |   |           
    |   \---German
    |       +---2jk6qr8sqsg
    |       |       00000.wav
    |       |       00001.wav
    |       |       00002.wav
    |       |       00003.wav
    |       |       
    |       +---3wAZ3UQiSXQ
    |       |       00000.wav
    |       |       
    |       +---CG88veC-vDs
    |       |       00010.wav
    |       |       00011.wav
    |       |       
    |       +---Q-VBiizGNq8
    |       |       00007.wav
    |       |       00008.wav
    |       |       00015.wav
    |       |       00017.wav
    |       |       00019.wav
    |       |       00022.wav
    |       |       00023.wav
    |       |       00028.wav
    |       |       00030.wav
    |       |       00034.wav
    |       |       00038.wav
    |       |       00040.wav
    |       |       00042.wav
    |       |       00043.wav
    |       |       00044.wav
    |       |       00045.wav
    |       |       00046.wav
    |       |       00049.wav
    |       |       00053.wav
    |       |       00056.wav
    |       |       00063.wav
    |       |       00065.wav
    |       |       00068.wav
    |       |       00073.wav
    |       |       00074.wav
    |       |       00079.wav
    |       |       00080.wav
    |       |       00081.wav
    |       |       00083.wav
    |       |       00090.wav
    |       |       
    |       \---Vi5sxXN8xW4
    |               00000.wav
    |               00002.wav
    |               00004.wav
    |               00006.wav
    |               00007.wav
    |               
    +---id0007
    |   +---English
    |   |   \---q3vroKXxLQo
    |   |           00008.wav
    |   |           00017.wav
    |   |           00022.wav
    |   |           00023.wav
    |   |           00027.wav
    |   |           00040.wav
    |   |           00042.wav
    |   |           00046.wav
    |   |           00049.wav
    |   |           00052.wav
    |   |           00053.wav
    |   |           00071.wav
    |   |           
    |   \---German
    |       \---iHvK9JROGNc
    |               00014.wav
    |               00016.wav
    |               00017.wav
    |               00041.wav
    |               00049.wav
    |               00051.wav
    |               00052.wav
    |               
    +---id0008
    |   +---English
    |   |   +---2jxxeqU9ucI
    |   |   |       00000.wav
    |   |   |       
    |   |   +---Es8HLDSPO0s
    |   |   |       00000.wav
    |   |   |       
    |   |   \---nX31jXayGnE
    |   |           00000.wav
    |   |           00001.wav
    |   |           00004.wav
    |   |           00006.wav
    |   |           00007.wav
    |   |           
    |   \---German
    |       +---iFBUYgv1WeA
    |       |       00000.wav
    |       |       00006.wav
    |       |       
    |       +---Px3gCbgvRww
    |       |       00000.wav
    |       |       00001.wav
    |       |       00002.wav
    |       |       00003.wav
    |       |       00004.wav
    |       |       00005.wav
    |       |       00006.wav
    |       |       00007.wav
    |       |       00008.wav
    |       |       00009.wav
    |       |       00010.wav
    |       |       00011.wav
    |       |       00012.wav
    |       |       00013.wav
    |       |       00014.wav
    |       |       00015.wav
    |       |       00016.wav
    |       |       00017.wav
    |       |       00018.wav
    |       |       00019.wav
    |       |       00020.wav
    |       |       00021.wav
    |       |       00022.wav
    |       |       00023.wav
    |       |       00024.wav
    |       |       00025.wav
    |       |       00026.wav
    |       |       00027.wav
    |       |       00028.wav
    |       |       00029.wav
    |       |       00030.wav
    |       |       00031.wav
    |       |       00032.wav
    |       |       
    |       \---_2hLPVCWCiM
    |               00011.wav
    |               00012.wav
    |               00013.wav
    |               00015.wav
    |               00019.wav
    |               00020.wav
    |               00022.wav
    |               00023.wav
    |               00027.wav
    |               00031.wav
    |               00033.wav
    |               00041.wav
    |               00042.wav
    |               00043.wav
    |               
    +---id0009
    |   +---English
    |   |   +---5sr1xWlWwQE
    |   |   |       00001.wav
    |   |   |       00002.wav
    |   |   |       00006.wav
    |   |   |       00007.wav
    |   |   |       00008.wav
    |   |   |       00009.wav
    |   |   |       00010.wav
    |   |   |       00011.wav
    |   |   |       00012.wav
    |   |   |       00013.wav
    |   |   |       
    |   |   +---dHmee7D2hXg
    |   |   |       00004.wav
    |   |   |       00008.wav
    |   |   |       00009.wav
    |   |   |       00010.wav
    |   |   |       00012.wav
    |   |   |       00013.wav
    |   |   |       00015.wav
    |   |   |       
    |   |   \---O3Ui-yWKzhc
    |   |           00004.wav
    |   |           00005.wav
    |   |           00006.wav
    |   |           00008.wav
    |   |           00009.wav
    |   |           00010.wav
    |   |           00011.wav
    |   |           00012.wav
    |   |           00015.wav
    |   |           00016.wav
    |   |           00017.wav
    |   |           00018.wav
    |   |           00019.wav
    |   |           00020.wav
    |   |           00021.wav
    |   |           00023.wav
    |   |           00026.wav
    |   |           
    |   \---German
    |       +---crTtTaEzJMI
    |       |       00000.wav
    |       |       00001.wav
    |       |       00002.wav
    |       |       00003.wav
    |       |       00005.wav
    |       |       00006.wav
    |       |       00008.wav
    |       |       00010.wav
    |       |       00011.wav
    |       |       00013.wav
    |       |       00014.wav
    |       |       00015.wav
    |       |       00018.wav
    |       |       00019.wav
    |       |       00020.wav
    |       |       00021.wav
    |       |       
    |       +---k4a9aqDW_dI
    |       |       00001.wav
    |       |       00003.wav
    |       |       00005.wav
    |       |       00006.wav
    |       |       00014.wav
    |       |       00015.wav
    |       |       00019.wav
    |       |       00023.wav
    |       |       00024.wav
    |       |       00027.wav
    |       |       
    |       +---M9GioZWdc2g
    |       |       00001.wav
    |       |       00002.wav
    |       |       00003.wav
    |       |       00004.wav
    |       |       00005.wav
    |       |       00006.wav
    |       |       00007.wav
    |       |       00008.wav
    |       |       00009.wav
    |       |       00010.wav
    |       |       
    |       \---nCZBf6fHk_M
    |               00013.wav
    |               
    +---id0010
    |   +---English
    |   |   +---lHGL3kgDb2s
    |   |   |       00000.wav
    |   |   |       00001.wav
    |   |   |       00003.wav
    |   |   |       00004.wav
    |   |   |       00005.wav
    |   |   |       00006.wav
    |   |   |       00007.wav
    |   |   |       00008.wav
    |   |   |       00009.wav
    |   |   |       00010.wav
    |   |   |       00011.wav
    |   |   |       00012.wav
    |   |   |       00013.wav
    |   |   |       00014.wav
    |   |   |       00015.wav
    |   |   |       00016.wav
    |   |   |       
    |   |   +---nMRZ5KSslkQ
    |   |   |       00001.wav
    |   |   |       00002.wav
    |   |   |       00003.wav
    |   |   |       00004.wav
    |   |   |       00005.wav
    |   |   |       00021.wav
    |   |   |       00025.wav
    |   |   |       00026.wav
    |   |   |       00027.wav
    |   |   |       00028.wav
    |   |   |       00039.wav
    |   |   |       
    |   |   \---XgI1Lr4dI-c
    |   |           00010.wav
    |   |           00013.wav
    |   |           00016.wav
    |   |           
    |   \---German
    |       +---c9wnvgaWr0A
    |       |       00000.wav
    |       |       00009.wav
    |       |       00010.wav
    |       |       00012.wav
    |       |       00013.wav
    |       |       00014.wav
    |       |       00017.wav
    |       |       00018.wav
    |       |       
    |       +---G64xjefmExA
    |       |       00000.wav
    |       |       00001.wav
    |       |       
    |       \---MxiOjLkQ-98
    |               00006.wav
    |               00013.wav
    |               00018.wav
    |               00019.wav
    |               00021.wav
    |               00023.wav
    |               00025.wav
    |               00031.wav
    |               00033.wav
    |               00034.wav
    |               00036.wav
    |               00037.wav
    |               00041.wav
    |               00042.wav
    |               00043.wav
    |               00044.wav
    |               00051.wav
    |               00053.wav
    |               00054.wav
    |               00055.wav
    |               00056.wav
    |               00059.wav
    |               00062.wav
    |               00072.wav
    |               00073.wav
    |               00075.wav
    |               
    +---id0011
    |   +---English
    |   |   +---B1oYMWHoFg8
    |   |   |       00001.wav
    |   |   |       00002.wav
    |   |   |       00004.wav
    |   |   |       00006.wav
    |   |   |       
    |   |   +---vwiOFgYuJ-M
    |   |   |       00000.wav
    |   |   |       00002.wav
    |   |   |       00003.wav
    |   |   |       00004.wav
    |   |   |       00005.wav
    |   |   |       00008.wav
    |   |   |       00009.wav
    |   |   |       
    |   |   \---y4KnvrKgeLM
    |   |           00000-.wav
    |   |           00001.wav
    |   |           
    |   \---German
    |       +---LBvJPivToac
    |       |       00000.wav
    |       |       00001.wav
    |       |       
    |       +---TrRfc6cRbDU
    |       |       00000.wav
    |       |       00003.wav
    |       |       00008.wav
    |       |       00009.wav
    |       |       00011.wav
    |       |       00012.wav
    |       |       
    |       \---YRMwHpZZQ1A
    |               00000.wav
    |               00001.wav
    |               00003.wav
    |               
    +---id0012
    |   +---English
    |   |   +---4bOVkoTbmuk
    |   |   |       00000.wav
    |   |   |       
    |   |   +---7aqjACP4bKk
    |   |   |       00000.wav
    |   |   |       00003.wav
    |   |   |       
    |   |   +---CJ5wyxczHLs
    |   |   |       00001.wav
    |   |   |       
    |   |   +---DP8azK4tL-o
    |   |   |       00001.wav
    |   |   |       00002.wav
    |   |   |       00003.wav
    |   |   |       00004.wav
    |   |   |       00005.wav
    |   |   |       00006.wav
    |   |   |       00007.wav
    |   |   |       00008.wav
    |   |   |       00009.wav
    |   |   |       00010.wav
    |   |   |       00011.wav
    |   |   |       00012.wav
    |   |   |       00013.wav
    |   |   |       00014.wav
    |   |   |       00015.wav
    |   |   |       00016.wav
    |   |   |       00017.wav
    |   |   |       00018.wav
    |   |   |       
    |   |   \---zKC-SDHPE-I
    |   |           00001.wav
    |   |           00002.wav
    |   |           00003.wav
    |   |           00004.wav
    |   |           00005.wav
    |   |           
    |   \---German
    |       +---3mD2MzHMVP0
    |       |       00000.wav
    |       |       00006.wav
    |       |       
    |       +---9EZef0-a0cQ
    |       |       00025.wav
    |       |       00027.wav
    |       |       
    |       +---hHziM7QOly4
    |       |       00001.wav
    |       |       00004.wav
    |       |       
    |       +---vJhiZZkhR_g
    |       |       00003.wav
    |       |       00007.wav
    |       |       00008.wav
    |       |       00014.wav
    |       |       00017.wav
    |       |       00018.wav
    |       |       00061.wav
    |       |       00067.wav
    |       |       00073.wav
    |       |       
    |       \---_jyAzohq6Qg
    |               00001.wav
    |               00005.wav
    |               00010.wav
    |               00013.wav
    |               00014.wav
    |               00015.wav
    |               00016.wav
    |               00023.wav
    |               00024.wav
    |               00026.wav
    |               00027.wav
    |               00028.wav
    |               00030.wav
    |               00035.wav
    |               00040.wav
    |               
    +---id0013
    |   +---English
    |   |   +----jXipE2hraA
    |   |   |       00000.wav
    |   |   |       
    |   |   +---dS8fAP-NSJk
    |   |   |       00000.wav
    |   |   |       00001.wav
    |   |   |       00002.wav
    |   |   |       00003.wav
    |   |   |       00004.wav
    |   |   |       
    |   |   \---q0DwZH4Bqdc
    |   |           00004.wav
    |   |           00006.wav
    |   |           00007.wav
    |   |           00010.wav
    |   |           00013.wav
    |   |           00017.wav
    |   |           00018.wav
    |   |           00019.wav
    |   |           00020.wav
    |   |           00021.wav
    |   |           00023.wav
    |   |           00024.wav
    |   |           00026.wav
    |   |           00028.wav
    |   |           00030.wav
    |   |           00032.wav
    |   |           
    |   \---German
    |       +---d6ydSBIUGaY
    |       |       00003.wav
    |       |       00004.wav
    |       |       00005.wav
    |       |       00007.wav
    |       |       00008.wav
    |       |       00009.wav
    |       |       00012.wav
    |       |       00013.wav
    |       |       00018.wav
    |       |       00020.wav
    |       |       00023.wav
    |       |       00026.wav
    |       |       00027.wav
    |       |       00028.wav
    |       |       00033.wav
    |       |       00036.wav
    |       |       00038.wav
    |       |       00043.wav
    |       |       
    |       +---ex8WF8z3vq8
    |       |       00000.wav
    |       |       00004.wav
    |       |       00007.wav
    |       |       00010.wav
    |       |       00011.wav
    |       |       00015.wav
    |       |       
    |       +---q9aCn9w1oJA
    |       |       00005.wav
    |       |       00007.wav
    |       |       00011.wav
    |       |       
    |       +---SQulJxMHQPA
    |       |       00000.wav
    |       |       00007.wav
    |       |       00010.wav
    |       |       00012.wav
    |       |       00013.wav
    |       |       00014.wav
    |       |       00015.wav
    |       |       
    |       +---thbHIYWQWpM
    |       |       00000.wav
    |       |       00001.wav
    |       |       00002.wav
    |       |       00003.wav
    |       |       00004.wav
    |       |       00005.wav
    |       |       00006.wav
    |       |       00007.wav
    |       |       00008.wav
    |       |       00009.wav
    |       |       00010.wav
    |       |       
    |       +---X1QvJBgwA44
    |       |       00000.wav
    |       |       00001.wav
    |       |       
    |       +---ZampFS4gy48
    |       |       00002.wav
    |       |       00005.wav
    |       |       00006.wav
    |       |       
    |       \---zpmcvt4j--U
    |               00002.wav
    |               00003.wav
    |               00004.wav
    |               00005.wav
    |               00006.wav
    |               00007.wav
    |               
    +---id0014
    |   +---English
    |   |   +---TDKnvLeU1HM
    |   |   |       00001.wav
    |   |   |       00002.wav
    |   |   |       
    |   |   \---yi4Gn9Toygc
    |   |           00001.wav
    |   |           00002.wav
    |   |           00003.wav
    |   |           00004.wav
    |   |           00005.wav
    |   |           
    |   \---German
    |       +---8N_pHu3z83w
    |       |       00004.wav
    |       |       
    |       +---jpmW9Bd3J-I
    |       |       00000.wav
    |       |       00007.wav
    |       |       00008.wav
    |       |       
    |       +---K7tisq7KOnw
    |       |       00012.wav
    |       |       
    |       +---oh1wNH7e-WE
    |       |       00003.wav
    |       |       
    |       \---V0K1zKT_aZQ
    |               00000.wav
    |               00001.wav
    |               00002.wav
    |               00003.wav
    |               00004.wav
    |               00005.wav
    |               00006.wav
    |               00007.wav
    |               00008.wav
    |               00009.wav
    |               00010.wav
    |               00011.wav
    |               00012.wav
    |               00013.wav
    |               00014.wav
    |               00015.wav
    |               00016.wav
    |               00017.wav
    |               00018.wav
    |               00019.wav
    |               00020.wav
    |               00021.wav
    |               00022.wav
    |               00023.wav
    |               00024.wav
    |               00025.wav
    |               00026.wav
    |               00027.wav
    |               00028.wav
    |               00029.wav
    |               00030.wav
    |               00031.wav
    |               00032.wav
    |               00033.wav
    |               00034.wav
    |               00035.wav
    |               00036.wav
    |               00037.wav
    |               00038.wav
    |               00039.wav
    |               00040.wav
    |               00041.wav
    |               00042.wav
    |               00043.wav
    |               
    +---id0015
    |   +---English
    |   |   \---_8ZxKV276KQ
    |   |           00010.wav
    |   |           00011.wav
    |   |           00012.wav
    |   |           00016.wav
    |   |           00018.wav
    |   |           00025.wav
    |   |           00028.wav
    |   |           00035.wav
    |   |           00036.wav
    |   |           00037.wav
    |   |           00039.wav
    |   |           00040.wav
    |   |           00046.wav
    |   |           
    |   \---German
    |       +---tZPG-hQ2vOI
    |       |       00006.wav
    |       |       00011.wav
    |       |       00012.wav
    |       |       00013.wav
    |       |       00015.wav
    |       |       00016.wav
    |       |       00021.wav
    |       |       00032.wav
    |       |       00034.wav
    |       |       00035.wav
    |       |       00051.wav
    |       |       00053.wav
    |       |       
    |       \---uwjHOas_CXg
    |               00001.wav
    |               00004.wav
    |               00006.wav
    |               00010.wav
    |               00011.wav
    |               00012.wav
    |               00014.wav
    |               00015.wav
    |               00020.wav
    |               00021.wav
    |               00022.wav
    |               00023.wav
    |               00024.wav
    |               00028.wav
    |               00029.wav
    |               00033.wav
    |               00034.wav
    |               00036.wav
    |               00037.wav
    |               00038.wav
    |               00039.wav
    |               00041.wav
    |               
    +---id0016
    |   +---English
    |   |   +---2KXXR6kLOxg
    |   |   |       00004.wav
    |   |   |       00011.wav
    |   |   |       00012.wav
    |   |   |       00017.wav
    |   |   |       00028.wav
    |   |   |       
    |   |   +---FQDhy0gM7A8
    |   |   |       00004.wav
    |   |   |       00007.wav
    |   |   |       00014.wav
    |   |   |       00017.wav
    |   |   |       00024.wav
    |   |   |       00027.wav
    |   |   |       00029.wav
    |   |   |       
    |   |   +---iMQNAdDAXpU
    |   |   |       00005.wav
    |   |   |       00006.wav
    |   |   |       00011.wav
    |   |   |       00013.wav
    |   |   |       00018.wav
    |   |   |       00035.wav
    |   |   |       00044.wav
    |   |   |       00053.wav
    |   |   |       00062.wav
    |   |   |       00070.wav
    |   |   |       00074.wav
    |   |   |       
    |   |   +---nlFmG8_mYv8
    |   |   |       00000.wav
    |   |   |       00001.wav
    |   |   |       00002.wav
    |   |   |       
    |   |   \---syjbBgp6zs0
    |   |           00000.wav
    |   |           00001.wav
    |   |           00012.wav
    |   |           
    |   \---German
    |       +---4BEYh1O14Oc
    |       |       00001.wav
    |       |       00005.wav
    |       |       00007.wav
    |       |       00009.wav
    |       |       00012.wav
    |       |       00014.wav
    |       |       00018.wav
    |       |       00022.wav
    |       |       00024.wav
    |       |       00025.wav
    |       |       
    |       +---7BrV3ztO9mw
    |       |       00000.wav
    |       |       00001.wav
    |       |       00002.wav
    |       |       00003.wav
    |       |       00004.wav
    |       |       00005.wav
    |       |       00006.wav
    |       |       00007.wav
    |       |       00008.wav
    |       |       00010.wav
    |       |       00011.wav
    |       |       00012.wav
    |       |       00013.wav
    |       |       00014.wav
    |       |       00015.wav
    |       |       00016.wav
    |       |       
    |       +---dvpMWTzxPAc
    |       |       00002.wav
    |       |       00005.wav
    |       |       00009.wav
    |       |       00011.wav
    |       |       00016.wav
    |       |       00019.wav
    |       |       00023.wav
    |       |       
    |       +---gnI90DlZjss
    |       |       00005.wav
    |       |       00008.wav
    |       |       00013.wav
    |       |       00027.wav
    |       |       00031.wav
    |       |       00047.wav
    |       |       00048.wav
    |       |       
    |       +---K8S0k0wdyx0
    |       |       00000.wav
    |       |       
    |       \---vCOeDq-FkyM
    |               00000.wav
    |               00002.wav
    |               00003.wav
    |               00004.wav
    |               00007.wav
    |               
    +---id0017
    |   +---English
    |   |   +---9AVJFGaAaMU
    |   |   |       00003.wav
    |   |   |       00006.wav
    |   |   |       00009.wav
    |   |   |       00010.wav
    |   |   |       00011.wav
    |   |   |       00012.wav
    |   |   |       00013.wav
    |   |   |       00019.wav
    |   |   |       00020.wav
    |   |   |       00021.wav
    |   |   |       00022.wav
    |   |   |       00028.wav
    |   |   |       00029.wav
    |   |   |       00030.wav
    |   |   |       00031.wav
    |   |   |       00034.wav
    |   |   |       00036.wav
    |   |   |       00040.wav
    |   |   |       
    |   |   +---nMRZ5KSslkQ
    |   |   |       00011.wav
    |   |   |       00012.wav
    |   |   |       00013.wav
    |   |   |       00014.wav
    |   |   |       00015.wav
    |   |   |       00016.wav
    |   |   |       00046.wav
    |   |   |       
    |   |   +---qxIrXmCfDqQ
    |   |   |       00015.wav
    |   |   |       00026.wav
    |   |   |       00027.wav
    |   |   |       00037.wav
    |   |   |       00051.wav
    |   |   |       
    |   |   \---XgI1Lr4dI-c
    |   |           00003.wav
    |   |           00005.wav
    |   |           
    |   \---German
    |       +---1kDCS4bA6q0
    |       |       00001.wav
    |       |       00002.wav
    |       |       00003.wav
    |       |       00004.wav
    |       |       00005.wav
    |       |       00006.wav
    |       |       00008.wav
    |       |       00010.wav
    |       |       00012.wav
    |       |       00013.wav
    |       |       00014.wav
    |       |       00016.wav
    |       |       00017.wav
    |       |       00018.wav
    |       |       00021.wav
    |       |       00022.wav
    |       |       00023.wav
    |       |       00024.wav
    |       |       00025.wav
    |       |       00026.wav
    |       |       00028.wav
    |       |       00029.wav
    |       |       00030.wav
    |       |       00031.wav
    |       |       00032.wav
    |       |       00033.wav
    |       |       00034.wav
    |       |       00035.wav
    |       |       00036.wav
    |       |       00037.wav
    |       |       00039.wav
    |       |       00040.wav
    |       |       00044.wav
    |       |       
    |       \---c9wnvgaWr0A
    |               00001.wav
    |               00002.wav
    |               00004.wav
    |               00006.wav
    |               00008.wav
    |               00011.wav
    |               
    +---id0018
    |   +---English
    |   |   +---0Qbti7Ftx7E
    |   |   |       00001.wav
    |   |   |       00002.wav
    |   |   |       00003.wav
    |   |   |       00004.wav
    |   |   |       00005.wav
    |   |   |       00006.wav
    |   |   |       00007.wav
    |   |   |       00008.wav
    |   |   |       00009.wav
    |   |   |       00010.wav
    |   |   |       00011.wav
    |   |   |       00013.wav
    |   |   |       00014.wav
    |   |   |       00015.wav
    |   |   |       00016.wav
    |   |   |       00018.wav
    |   |   |       00019.wav
    |   |   |       00021.wav
    |   |   |       00022.wav
    |   |   |       00023.wav
    |   |   |       00024.wav
    |   |   |       00025.wav
    |   |   |       00026.wav
    |   |   |       00027.wav
    |   |   |       00028.wav
    |   |   |       00029.wav
    |   |   |       00030.wav
    |   |   |       00031.wav
    |   |   |       
    |   |   +---iPZWwcPqSuY
    |   |   |       00000.wav
    |   |   |       00001.wav
    |   |   |       
    |   |   +---Z0S0b_Ya0Sw
    |   |   |       00000.wav
    |   |   |       00003.wav
    |   |   |       00004.wav
    |   |   |       
    |   |   \---znJEH8Cgq70
    |   |           00003.wav
    |   |           00004.wav
    |   |           00005.wav
    |   |           00007.wav
    |   |           
    |   \---German
    |       +---ALX1fMj2kN4
    |       |       00000.wav
    |       |       
    |       +---Cp56Q0Yijr4
    |       |       00023.wav
    |       |       00056.wav
    |       |       00059.wav
    |       |       
    |       +---IACquCI-U50
    |       |       00000.wav
    |       |       00001.wav
    |       |       00002.wav
    |       |       00003.wav
    |       |       
    |       \---sZjqF8Itz5I
    |               00002.wav
    |               00003.wav
    |               00004.wav
    |               00005.wav
    |               00006.wav
    |               00008.wav
    |               00009.wav
    |               00013.wav
    |               00014.wav
    |               00015.wav
    |               00016.wav
    |               00017.wav
    |               00050.wav
    |               00051.wav
    |               00052.wav
    |               00053.wav
    |               00054.wav
    |               
    +---id0019
    |   +---English
    |   |   +----EEkNs1l1qI
    |   |   |       00000.wav
    |   |   |       00001.wav
    |   |   |       00002.wav
    |   |   |       
    |   |   \---9iizym9cwKE
    |   |           00000.wav
    |   |           00003.wav
    |   |           00004.wav
    |   |           
    |   \---German
    |       \---lmlVLLQYutI
    |               00002.wav
    |               00004.wav
    |               00005.wav
    |               00010.wav
    |               00014.wav
    |               00015.wav
    |               00018.wav
    |               00021.wav
    |               00022.wav
    |               00023.wav
    |               00025.wav
    |               00028.wav
    |               
    +---id0020
    |   +---English
    |   |   +---4FjeV9RmdWs
    |   |   |       00022.wav
    |   |   |       00023.wav
    |   |   |       00024.wav
    |   |   |       00033.wav
    |   |   |       00035.wav
    |   |   |       00047.wav
    |   |   |       00057.wav
    |   |   |       00061.wav
    |   |   |       00063.wav
    |   |   |       00065.wav
    |   |   |       00067.wav
    |   |   |       00077.wav
    |   |   |       00079.wav
    |   |   |       00088.wav
    |   |   |       00090.wav
    |   |   |       00093.wav
    |   |   |       00095.wav
    |   |   |       00097.wav
    |   |   |       00098.wav
    |   |   |       00100.wav
    |   |   |       00101.wav
    |   |   |       00104.wav
    |   |   |       00112.wav
    |   |   |       00115.wav
    |   |   |       00127.wav
    |   |   |       00130.wav
    |   |   |       00138.wav
    |   |   |       00140.wav
    |   |   |       00145.wav
    |   |   |       
    |   |   +---csMqmZ5N668
    |   |   |       00008.wav
    |   |   |       00011.wav
    |   |   |       00027.wav
    |   |   |       00030.wav
    |   |   |       
    |   |   +---qCcxyTa7gUQ
    |   |   |       00000.wav
    |   |   |       00013.wav
    |   |   |       00018.wav
    |   |   |       00019.wav
    |   |   |       00020.wav
    |   |   |       00021.wav
    |   |   |       00035.wav
    |   |   |       00037.wav
    |   |   |       00039.wav
    |   |   |       00043.wav
    |   |   |       00044.wav
    |   |   |       00045.wav
    |   |   |       00047.wav
    |   |   |       00048.wav
    |   |   |       00050.wav
    |   |   |       00055.wav
    |   |   |       00056.wav
    |   |   |       00057.wav
    |   |   |       00065.wav
    |   |   |       00066.wav
    |   |   |       00067.wav
    |   |   |       00068.wav
    |   |   |       00073.wav
    |   |   |       00075.wav
    |   |   |       00077.wav
    |   |   |       
    |   |   \---rXLtmk4MJSU
    |   |           00000.wav
    |   |           00004.wav
    |   |           00019.wav
    |   |           00025.wav
    |   |           00028.wav
    |   |           00035.wav
    |   |           00036.wav
    |   |           00037.wav
    |   |           00038.wav
    |   |           00039.wav
    |   |           00043.wav
    |   |           00044.wav
    |   |           
    |   \---German
    |       +----bhDAECe3FI
    |       |       00008.wav
    |       |       00009.wav
    |       |       00010.wav
    |       |       00014.wav
    |       |       00018.wav
    |       |       00027.wav
    |       |       00032.wav
    |       |       00041.wav
    |       |       00044.wav
    |       |       00050.wav
    |       |       00051.wav
    |       |       
    |       +---FgSeyBs81Ek
    |       |       00009.wav
    |       |       00010.wav
    |       |       00011.wav
    |       |       00012.wav
    |       |       00014.wav
    |       |       00016.wav
    |       |       00019.wav
    |       |       
    |       \---jWF9AWXqr5k
    |               00007.wav
    |               00009.wav
    |               00016.wav
    |               00021.wav
    |               00030.wav
    |               
    +---id0021
    |   +---English
    |   |   +---68B-dHsuLtM
    |   |   |       00001.wav
    |   |   |       00002.wav
    |   |   |       00003.wav
    |   |   |       
    |   |   \---c8YKKs0Pcx8
    |   |           00000.wav
    |   |           00001.wav
    |   |           00003.wav
    |   |           
    |   \---German
    |       \---YuVLOzW3J-k
    |               00000.wav
    |               00001.wav
    |               00002.wav
    |               00003.wav
    |               00005.wav
    |               00006.wav
    |               00007.wav
    |               00009.wav
    |               00010.wav
    |               00011.wav
    |               00012.wav
    |               00013.wav
    |               00015.wav
    |               00016.wav
    |               00017.wav
    |               
    +---id0022
    |   +---English
    |   |   +---EClHlMnrIQc
    |   |   |       00025.wav
    |   |   |       
    |   |   +---fgfyR14fm_8
    |   |   |       00001.wav
    |   |   |       00006.wav
    |   |   |       00007.wav
    |   |   |       00008.wav
    |   |   |       00012.wav
    |   |   |       00013.wav
    |   |   |       
    |   |   +---hEXCdNnUErY
    |   |   |       00001.wav
    |   |   |       
    |   |   +---MkWta2k0k_g
    |   |   |       00001.wav
